Rainfall - (MM), Year, Statistics, Country, ISO3
37.6,2013, Nov Average, Romania, ROU
7,2013, Dec Average, Romania, ROU
53.3,2014, Jan Average, Romania, ROU
19.3,2014, Feb Average, Romania, ROU
32.7,2014, Mar Average, Romania, ROU
62,2014, Apr Average, Romania, ROU
114.1,2014, May Average, Romania, ROU
86.2,2014, Jun Average, Romania, ROU
115.3,2014, Jul Average, Romania, ROU
62.1,2014, Aug Average, Romania, ROU
43.9,2014, Sep Average, Romania, ROU
71.6,2014, Oct Average, Romania, ROU
42.6,2014, Nov Average, Romania, ROU
71.6,2014, Dec Average, Romania, ROU
39.9,2015, Jan Average, Romania, ROU
32.5,2015, Feb Average, Romania, ROU
61,2015, Mar Average, Romania, ROU
45.4,2015, Apr Average, Romania, ROU
54.2,2015, May Average, Romania, ROU
73.4,2015, Jun Average, Romania, ROU
40.8,2015, Jul Average, Romania, ROU
53.5,2015, Aug Average, Romania, ROU
62.6,2015, Sep Average, Romania, ROU
77.7,2015, Oct Average, Romania, ROU
66.3,2015, Nov Average, Romania, ROU
7.7,2015, Dec Average, Romania, ROU
54.9,2016, Jan Average, Romania, ROU
40.8,2016, Feb Average, Romania, ROU
49.8,2016, Mar Average, Romania, ROU
58.9,2016, Apr Average, Romania, ROU
86,2016, May Average, Romania, ROU
121.2,2016, Jun Average, Romania, ROU
60.1,2016, Jul Average, Romania, ROU
65.6,2016, Aug Average, Romania, ROU
52.1,2016, Sep Average, Romania, ROU
82.4,2016, Oct Average, Romania, ROU
54.9,2016, Nov Average, Romania, ROU
12,2016, Dec Average, Romania, ROU
23.7,2017, Jan Average, Romania, ROU
33.1,2017, Feb Average, Romania, ROU
36.9,2017, Mar Average, Romania, ROU
67.9,2017, Apr Average, Romania, ROU
71.7,2017, May Average, Romania, ROU
80.9,2017, Jun Average, Romania, ROU
89.7,2017, Jul Average, Romania, ROU
41.8,2017, Aug Average, Romania, ROU
54,2017, Sep Average, Romania, ROU
58.7,2017, Oct Average, Romania, ROU
46,2017, Nov Average, Romania, ROU
49.4,2017, Dec Average, Romania, ROU
40.2,2018, Jan Average, Romania, ROU
57.2,2018, Feb Average, Romania, ROU
68.3,2018, Mar Average, Romania, ROU
17.4,2018, Apr Average, Romania, ROU
47.1,2018, May Average, Romania, ROU
153.7,2018, Jun Average, Romania, ROU
90.5,2018, Jul Average, Romania, ROU
17.3,2018, Aug Average, Romania, ROU
32.2,2018, Sep Average, Romania, ROU
21.2,2018, Oct Average, Romania, ROU
43.3,2018, Nov Average, Romania, ROU
60.7,2018, Dec Average, Romania, ROU
54.8,2019, Jan Average, Romania, ROU
18.2,2019, Feb Average, Romania, ROU
18.7,2019, Mar Average, Romania, ROU
59.1,2019, Apr Average, Romania, ROU
116.5,2019, May Average, Romania, ROU
72.5,2019, Jun Average, Romania, ROU
51.3,2019, Jul Average, Romania, ROU
45.4,2019, Aug Average, Romania, ROU
30.3,2019, Sep Average, Romania, ROU
30.9,2019, Oct Average, Romania, ROU
33.4,2019, Nov Average, Romania, ROU
29.5,2019, Dec Average, Romania, ROU
11.2,2020, Jan Average, Romania, ROU
46.8,2020, Feb Average, Romania, ROU
38.7,2020, Mar Average, Romania, ROU
16.5,2020, Apr Average, Romania, ROU
78.9,2020, May Average, Romania, ROU
122.2,2020, Jun Average, Romania, ROU
79.8,2020, Jul Average, Romania, ROU
41,2020, Aug Average, Romania, ROU
53.1,2020, Sep Average, Romania, ROU
69.2,2020, Oct Average, Romania, ROU
21.5,2020, Nov Average, Romania, ROU
54.9,2020, Dec Average, Romania, ROU
